 This is Gap Checker. Radius is 0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
 This is Gap Checker. Radius is 0.060000000000000005
 This is Gap Checker. Radius is 0.07
 This is Gap Checker. Radius is 0.08
 This is Gap Checker. Radius is 0.09
 This is Gap Checker. Radius is 0.09999999999999999
 This is Gap Checker. Radius is 0.10999999999999999
 This is Gap Checker. Radius is 0.11999999999999998
 This is Gap Checker. Radius is 0.12999999999999998
 This is Gap Checker. Radius is 0.13999999999999999
 This is Gap Checker. Radius is 0.15
 This is Gap Checker. Radius is 0.16
 This is Gap Checker. Radius is 0.17
 This is Gap Checker. Radius is 0.18000000000000002
 This is Gap Checker. Radius is 0.19000000000000003
Gap from band 2 (0.38561502169053136) to band 3 (0.39357127452752255), 2.042195268476501%
 This is Gap Checker. Radius is 0.20000000000000004
Gap from band 2 (0.395552757016316) to band 3 (0.4191963678948212), 5.803899668154648%
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 2 (0.40438919527221256) to band 3 (0.44204207060629513), 8.896853613979582%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 2 (0.4136962211104388) to band 3 (0.4650254288969503), 11.68270015563629%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 2 (0.42382067033166065) to band 3 (0.48858686703357385), 14.196769327210728%
 This is Gap Checker. Radius is 0.24000000000000007
Gap from band 2 (0.4350839135055287) to band 3 (0.5131319323142846), 16.462078576903906%
 This is Gap Checker. Radius is 0.25000000000000006
Gap from band 2 (0.4480154273429709) to band 3 (0.5387633762932871), 18.39276413638234%
 This is Gap Checker. Radius is 0.26000000000000006
Gap from band 2 (0.4627019989153646) to band 3 (0.5652013950554555), 19.94339093368158%
 This is Gap Checker. Radius is 0.2700000000000001
Gap from band 2 (0.47987727203001324) to band 3 (0.5928476043632626), 21.062312400748844%
 This is Gap Checker. Radius is 0.2800000000000001
Gap from band 2 (0.5001071789434485) to band 3 (0.6211144321767677), 21.584894909833295%
 This is Gap Checker. Radius is 0.2900000000000001
Gap from band 2 (0.524412435392469) to band 3 (0.6497052771892212), 21.3424668504922%
 This is Gap Checker. Radius is 0.3000000000000001
Gap from band 2 (0.5546802893233198) to band 3 (0.678392309480293), 20.06565068058518%
 This is Gap Checker. Radius is 0.3100000000000001
Gap from band 2 (0.5935808603735522) to band 3 (0.7070538775520292), 17.448867675095055%
 This is Gap Checker. Radius is 0.3200000000000001
Gap from band 2 (0.6463427585430184) to band 3 (0.7357857653551985), 12.942791537202497%
 This is Gap Checker. Radius is 0.3300000000000001
Gap from band 2 (0.7235116532000792) to band 3 (0.7648060819702004), 5.549141529969972%
 This is Gap Checker. Radius is 0.34000000000000014
 This is Gap Checker. Radius is 0.35000000000000014
 This is Gap Checker. Radius is 0.36000000000000015
 This is Gap Checker. Radius is 0.37000000000000016
 This is Gap Checker. Radius is 0.38000000000000017
 This is Gap Checker. Radius is 0.3900000000000002
 This is Gap Checker. Radius is 0.4000000000000002
 This is Gap Checker. Radius is 0.4100000000000002
 This is Gap Checker. Radius is 0.4200000000000002
 This is Gap Checker. Radius is 0.4300000000000002
 This is Gap Checker. Radius is 0.4400000000000002
 This is Gap Checker. Radius is 0.45000000000000023
 This is Gap Checker. Radius is 0.46000000000000024
 This is Gap Checker. Radius is 0.47000000000000025
 This is Gap Checker. Radius is 0.48000000000000026
 This is Gap Checker. Radius is 0.49000000000000027
 This is Gap Checker. Radius is 0.5000000000000002
 This is Gap Checker. Radius is 0.5100000000000002
 This is Gap Checker. Radius is 0.5200000000000002
 This is Gap Checker. Radius is 0.5300000000000002
 This is Gap Checker. Radius is 0.5400000000000003
 This is Gap Checker. Radius is 0.5500000000000003
 This is Gap Checker. Radius is 0.5600000000000003
 This is Gap Checker. Radius is 0.5700000000000003
 This is Gap Checker. Radius is 0.5800000000000003
 This is Gap Checker. Radius is 0.5900000000000003
 This is Gap Checker. Radius is 0.6000000000000003
 This is Gap Checker. Radius is 0.6100000000000003
 This is Gap Checker. Radius is 0.6200000000000003
 This is Gap Checker. Radius is 0.6300000000000003
 This is Gap Checker. Radius is 0.6400000000000003
