 This is Gap Checker. Radius is 0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
 This is Gap Checker. Radius is 0.060000000000000005
 This is Gap Checker. Radius is 0.07
 This is Gap Checker. Radius is 0.08
 This is Gap Checker. Radius is 0.09
 This is Gap Checker. Radius is 0.09999999999999999
 This is Gap Checker. Radius is 0.10999999999999999
 This is Gap Checker. Radius is 0.11999999999999998
 This is Gap Checker. Radius is 0.12999999999999998
 This is Gap Checker. Radius is 0.13999999999999999
 This is Gap Checker. Radius is 0.15
 This is Gap Checker. Radius is 0.16
 This is Gap Checker. Radius is 0.17
 This is Gap Checker. Radius is 0.18000000000000002
 This is Gap Checker. Radius is 0.19000000000000003
 This is Gap Checker. Radius is 0.20000000000000004
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 2 (0.6019769864919398) to band 3 (0.6061893122346127), 0.6973089295923701%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 2 (0.613806424617781) to band 3 (0.6278656442439672), 2.2645624362114196%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 2 (0.6266020204300333) to band 3 (0.6487577312487566), 3.474425281111326%
 This is Gap Checker. Radius is 0.24000000000000007
Gap from band 2 (0.6406984397626594) to band 3 (0.6690751935858077), 4.333077579306963%
 This is Gap Checker. Radius is 0.25000000000000006
Gap from band 2 (0.6563488482732551) to band 3 (0.68881101202343), 4.82651389003164%
 This is Gap Checker. Radius is 0.26000000000000006
Gap from band 2 (0.6737763601576097) to band 3 (0.7075901387283628), 4.895699815801659%
 This is Gap Checker. Radius is 0.2700000000000001
Gap from band 2 (0.6937019650753463) to band 3 (0.7257773871631874), 4.51932210739914%
 This is Gap Checker. Radius is 0.2800000000000001
Gap from band 2 (0.7165145758538867) to band 3 (0.7429628377479046), 3.6243468583384573%
 This is Gap Checker. Radius is 0.2900000000000001
Gap from band 2 (0.7428994390792891) to band 3 (0.7593139695398393), 2.185379303149588%
 This is Gap Checker. Radius is 0.3000000000000001
Gap from band 2 (0.7740424535377568) to band 3 (0.7747059172691622), 0.08567740814599628%
 This is Gap Checker. Radius is 0.3100000000000001
 This is Gap Checker. Radius is 0.3200000000000001
 This is Gap Checker. Radius is 0.3300000000000001
 This is Gap Checker. Radius is 0.34000000000000014
 This is Gap Checker. Radius is 0.35000000000000014
 This is Gap Checker. Radius is 0.36000000000000015
 This is Gap Checker. Radius is 0.37000000000000016
 This is Gap Checker. Radius is 0.38000000000000017
 This is Gap Checker. Radius is 0.3900000000000002
 This is Gap Checker. Radius is 0.4000000000000002
 This is Gap Checker. Radius is 0.4100000000000002
 This is Gap Checker. Radius is 0.4200000000000002
 This is Gap Checker. Radius is 0.4300000000000002
 This is Gap Checker. Radius is 0.4400000000000002
 This is Gap Checker. Radius is 0.45000000000000023
 This is Gap Checker. Radius is 0.46000000000000024
 This is Gap Checker. Radius is 0.47000000000000025
 This is Gap Checker. Radius is 0.48000000000000026
 This is Gap Checker. Radius is 0.49000000000000027
 This is Gap Checker. Radius is 0.5000000000000002
 This is Gap Checker. Radius is 0.5100000000000002
 This is Gap Checker. Radius is 0.5200000000000002
 This is Gap Checker. Radius is 0.5300000000000002
 This is Gap Checker. Radius is 0.5400000000000003
 This is Gap Checker. Radius is 0.5500000000000003
 This is Gap Checker. Radius is 0.5600000000000003
 This is Gap Checker. Radius is 0.5700000000000003
 This is Gap Checker. Radius is 0.5800000000000003
 This is Gap Checker. Radius is 0.5900000000000003
 This is Gap Checker. Radius is 0.6000000000000003
 This is Gap Checker. Radius is 0.6100000000000003
 This is Gap Checker. Radius is 0.6200000000000003
 This is Gap Checker. Radius is 0.6300000000000003
 This is Gap Checker. Radius is 0.6400000000000003
 This is Gap Checker. Radius is 0.6500000000000004
 This is Gap Checker. Radius is 0.6600000000000004
 This is Gap Checker. Radius is 0.6700000000000004
 This is Gap Checker. Radius is 0.6800000000000004
 This is Gap Checker. Radius is 0.6900000000000004
 This is Gap Checker. Radius is 0.7000000000000004
 This is Gap Checker. Radius is 0.7100000000000004
 This is Gap Checker. Radius is 0.7200000000000004
 This is Gap Checker. Radius is 0.7300000000000004
 This is Gap Checker. Radius is 0.7400000000000004
 This is Gap Checker. Radius is 0.7500000000000004
 This is Gap Checker. Radius is 0.7600000000000005
 This is Gap Checker. Radius is 0.7700000000000005
 This is Gap Checker. Radius is 0.7800000000000005
 This is Gap Checker. Radius is 0.7900000000000005
 This is Gap Checker. Radius is 0.8000000000000005
 This is Gap Checker. Radius is 0.8100000000000005
 This is Gap Checker. Radius is 0.8200000000000005
 This is Gap Checker. Radius is 0.8300000000000005
 This is Gap Checker. Radius is 0.8400000000000005
 This is Gap Checker. Radius is 0.8500000000000005
 This is Gap Checker. Radius is 0.8600000000000005
 This is Gap Checker. Radius is 0.8700000000000006
 This is Gap Checker. Radius is 0.8800000000000006
 This is Gap Checker. Radius is 0.8900000000000006
 This is Gap Checker. Radius is 0.9000000000000006
 This is Gap Checker. Radius is 0.9100000000000006
 This is Gap Checker. Radius is 0.9200000000000006
 This is Gap Checker. Radius is 0.9300000000000006
 This is Gap Checker. Radius is 0.9400000000000006
 This is Gap Checker. Radius is 0.9500000000000006
 This is Gap Checker. Radius is 0.9600000000000006
 This is Gap Checker. Radius is 0.9700000000000006
 This is Gap Checker. Radius is 0.9800000000000006
 This is Gap Checker. Radius is 0.9900000000000007
