 This is Gap Checker. Radius is 0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
 This is Gap Checker. Radius is 0.060000000000000005
 This is Gap Checker. Radius is 0.07
 This is Gap Checker. Radius is 0.08
 This is Gap Checker. Radius is 0.09
 This is Gap Checker. Radius is 0.09999999999999999
 This is Gap Checker. Radius is 0.10999999999999999
 This is Gap Checker. Radius is 0.11999999999999998
 This is Gap Checker. Radius is 0.12999999999999998
 This is Gap Checker. Radius is 0.13999999999999999
 This is Gap Checker. Radius is 0.15
 This is Gap Checker. Radius is 0.16
 This is Gap Checker. Radius is 0.17
Gap from band 2 (0.6012271689531846) to band 3 (0.607772252634282), 1.082727346966542%
 This is Gap Checker. Radius is 0.18000000000000002
Gap from band 2 (0.6189805359456592) to band 3 (0.6325783857365513), 2.1729460044302855%
 This is Gap Checker. Radius is 0.19000000000000003
Gap from band 2 (0.6390798410831525) to band 3 (0.6586637794703949), 3.0181521337610464%
 This is Gap Checker. Radius is 0.20000000000000004
Gap from band 2 (0.6630731840205714) to band 3 (0.685638503475457), 3.346203590298768%
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 2 (0.6906928851809427) to band 3 (0.7125196986580434), 3.1109774425462597%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 2 (0.721457459562432) to band 3 (0.7387798737830022), 2.372547780419259%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 2 (0.7588626838214854) to band 3 (0.7641697938716996), 0.6969135757698981%
 This is Gap Checker. Radius is 0.24000000000000007
 This is Gap Checker. Radius is 0.25000000000000006
 This is Gap Checker. Radius is 0.26000000000000006
 This is Gap Checker. Radius is 0.2700000000000001
 This is Gap Checker. Radius is 0.2800000000000001
 This is Gap Checker. Radius is 0.2900000000000001
 This is Gap Checker. Radius is 0.3000000000000001
 This is Gap Checker. Radius is 0.3100000000000001
 This is Gap Checker. Radius is 0.3200000000000001
 This is Gap Checker. Radius is 0.3300000000000001
 This is Gap Checker. Radius is 0.34000000000000014
 This is Gap Checker. Radius is 0.35000000000000014
 This is Gap Checker. Radius is 0.36000000000000015
 This is Gap Checker. Radius is 0.37000000000000016
 This is Gap Checker. Radius is 0.38000000000000017
 This is Gap Checker. Radius is 0.3900000000000002
 This is Gap Checker. Radius is 0.4000000000000002
 This is Gap Checker. Radius is 0.4100000000000002
 This is Gap Checker. Radius is 0.4200000000000002
 This is Gap Checker. Radius is 0.4300000000000002
 This is Gap Checker. Radius is 0.4400000000000002
 This is Gap Checker. Radius is 0.45000000000000023
 This is Gap Checker. Radius is 0.46000000000000024
 This is Gap Checker. Radius is 0.47000000000000025
 This is Gap Checker. Radius is 0.48000000000000026
 This is Gap Checker. Radius is 0.49000000000000027
 This is Gap Checker. Radius is 0.5000000000000002
 This is Gap Checker. Radius is 0.5100000000000002
 This is Gap Checker. Radius is 0.5200000000000002
 This is Gap Checker. Radius is 0.5300000000000002
 This is Gap Checker. Radius is 0.5400000000000003
 This is Gap Checker. Radius is 0.5500000000000003
 This is Gap Checker. Radius is 0.5600000000000003
 This is Gap Checker. Radius is 0.5700000000000003
 This is Gap Checker. Radius is 0.5800000000000003
 This is Gap Checker. Radius is 0.5900000000000003
 This is Gap Checker. Radius is 0.6000000000000003
 This is Gap Checker. Radius is 0.6100000000000003
 This is Gap Checker. Radius is 0.6200000000000003
 This is Gap Checker. Radius is 0.6300000000000003
 This is Gap Checker. Radius is 0.6400000000000003
 This is Gap Checker. Radius is 0.6500000000000004
 This is Gap Checker. Radius is 0.6600000000000004
 This is Gap Checker. Radius is 0.6700000000000004
 This is Gap Checker. Radius is 0.6800000000000004
 This is Gap Checker. Radius is 0.6900000000000004
 This is Gap Checker. Radius is 0.7000000000000004
