 This is Gap Checker. Radius is 0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
 This is Gap Checker. Radius is 0.060000000000000005
 This is Gap Checker. Radius is 0.07
 This is Gap Checker. Radius is 0.08
 This is Gap Checker. Radius is 0.09
 This is Gap Checker. Radius is 0.09999999999999999
 This is Gap Checker. Radius is 0.10999999999999999
 This is Gap Checker. Radius is 0.11999999999999998
 This is Gap Checker. Radius is 0.12999999999999998
 This is Gap Checker. Radius is 0.13999999999999999
Gap from band 2 (0.36985296666599726) to band 3 (0.3787885941431298), 2.3871577387381455%
 This is Gap Checker. Radius is 0.15
Gap from band 2 (0.3794027401959176) to band 3 (0.3982185637158788), 4.8393281987797705%
 This is Gap Checker. Radius is 0.16
Gap from band 2 (0.38947601076614596) to band 3 (0.41955852785916714), 7.436645941998096%
 This is Gap Checker. Radius is 0.17
Gap from band 2 (0.4022687534021673) to band 3 (0.443304219172864), 9.705954920893706%
Gap from band 11 (0.7285238034073919) to band 12 (0.7330539507634892), 0.6198982357482863%
 This is Gap Checker. Radius is 0.18000000000000002
Gap from band 2 (0.4169576564193217) to band 3 (0.469737850214329), 11.904919648321645%
Gap from band 11 (0.7589887960111518) to band 12 (0.7693187215567058), 1.3518124365432698%
 This is Gap Checker. Radius is 0.19000000000000003
Gap from band 2 (0.4336307063970565) to band 3 (0.499195243121225), 14.05718542843422%
Gap from band 11 (0.7946099088226887) to band 12 (0.7989305972012625), 0.542275312392826%
 This is Gap Checker. Radius is 0.20000000000000004
Gap from band 2 (0.4545932920033641) to band 3 (0.5318201142702503), 15.658104761294126%
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 2 (0.4789243249227872) to band 3 (0.5672556165932695), 16.886443366994456%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 2 (0.5073190974170454) to band 3 (0.6057871567534938), 17.692481551965496%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 2 (0.543880138186164) to band 3 (0.6473228530770544), 17.367772856445562%
 This is Gap Checker. Radius is 0.24000000000000007
Gap from band 2 (0.5852758723000612) to band 3 (0.6889576028767772), 16.273584487697917%
 This is Gap Checker. Radius is 0.25000000000000006
Gap from band 2 (0.6448067948546167) to band 3 (0.7325676104003171), 12.7432040570635%
 This is Gap Checker. Radius is 0.26000000000000006
Gap from band 2 (0.7101541982009123) to band 3 (0.7699893923091777), 8.085052624880118%
 This is Gap Checker. Radius is 0.2700000000000001
Gap from band 2 (0.7980050996568969) to band 3 (0.801789358789593), 0.47309316677729507%
 This is Gap Checker. Radius is 0.2800000000000001
 This is Gap Checker. Radius is 0.2900000000000001
 This is Gap Checker. Radius is 0.3000000000000001
 This is Gap Checker. Radius is 0.3100000000000001
 This is Gap Checker. Radius is 0.3200000000000001
 This is Gap Checker. Radius is 0.3300000000000001
 This is Gap Checker. Radius is 0.34000000000000014
 This is Gap Checker. Radius is 0.35000000000000014
 This is Gap Checker. Radius is 0.36000000000000015
 This is Gap Checker. Radius is 0.37000000000000016
 This is Gap Checker. Radius is 0.38000000000000017
 This is Gap Checker. Radius is 0.3900000000000002
 This is Gap Checker. Radius is 0.4000000000000002
 This is Gap Checker. Radius is 0.4100000000000002
 This is Gap Checker. Radius is 0.4200000000000002
 This is Gap Checker. Radius is 0.4300000000000002
 This is Gap Checker. Radius is 0.4400000000000002
 This is Gap Checker. Radius is 0.45000000000000023
 This is Gap Checker. Radius is 0.46000000000000024
 This is Gap Checker. Radius is 0.47000000000000025
 This is Gap Checker. Radius is 0.48000000000000026
 This is Gap Checker. Radius is 0.49000000000000027
 This is Gap Checker. Radius is 0.5000000000000002
 This is Gap Checker. Radius is 0.5100000000000002
 This is Gap Checker. Radius is 0.5200000000000002
 This is Gap Checker. Radius is 0.5300000000000002
 This is Gap Checker. Radius is 0.5400000000000003
 This is Gap Checker. Radius is 0.5500000000000003
 This is Gap Checker. Radius is 0.5600000000000003
 This is Gap Checker. Radius is 0.5700000000000003
 This is Gap Checker. Radius is 0.5800000000000003
 This is Gap Checker. Radius is 0.5900000000000003
 This is Gap Checker. Radius is 0.6000000000000003
 This is Gap Checker. Radius is 0.6100000000000003
 This is Gap Checker. Radius is 0.6200000000000003
 This is Gap Checker. Radius is 0.6300000000000003
 This is Gap Checker. Radius is 0.6400000000000003
 This is Gap Checker. Radius is 0.6500000000000004
 This is Gap Checker. Radius is 0.6600000000000004
 This is Gap Checker. Radius is 0.6700000000000004
 This is Gap Checker. Radius is 0.6800000000000004
 This is Gap Checker. Radius is 0.6900000000000004
 This is Gap Checker. Radius is 0.7000000000000004
